tweet,user,date,sentiment
$COBY,Solana Service Dog,2025-01-23T15:23:12.000Z,raid
"$spect
$coby",DrSchollz,2025-01-23T14:56:23.000Z,indirect_mention
Don’t sleep on $COBY!,Mallia,2025-01-23T14:50:11.000Z,positive
$coby,Jared,2025-01-23T14:35:01.000Z,raid
$coby,Jared,2025-01-23T14:34:00.000Z,raid
$coby,Jared,2025-01-23T14:28:52.000Z,raid
"Brothers go ham  $BERA

$TRUMPS $MOG #ROSSCOIN $PONKE $kosmo $OOGA $Cult $MUSKAI #Pochita $MEW $Coby #TWITTER",Kehinde 'Layo,2025-01-23T14:15:00.000Z,indirect_mention
$coby,Jared,2025-01-23T14:01:23.000Z,raid
"Bullish on my memes $BERA

$Coby $Diddy $REDDIT $miharu $ELON $OOGA $HODL $MOTHER $CBM #ELSTEIN",Nick,2025-01-23T13:19:25.000Z,indirect_mention
"Wassa wassa wassa huuu $BERA

$TRUMPS $SUNDOG $VINE $Coby #MOODENG $LOCKIN #FlappyBird #TRUTHFI $rus $OZ",Bread Intern,2025-01-23T13:19:13.000Z,indirect_mention
"Blockchain basics still confused tho $BERA

$DOGS $Sigma $FLOTUS #TikTok Ltd $MUMU #RETARDIO $AF1 #Stargate $Coby $SLERF $CONFIN $GIKO",Maciej Jachimczyk,2025-01-23T13:09:22.000Z,indirect_mention
$coby,Jared,2025-01-23T12:56:30.000Z,raid
$coby?,Coded,2025-01-23T12:54:43.000Z,raid
$Coby,H,2025-01-23T12:25:49.000Z,raid
$Coby,H,2025-01-23T12:25:10.000Z,raid
"Blockchain bros never sleep again $BERA

$MCAFEE #SIXDEGREES $MOG #FACEBOOK #TWITTER #ROSSCOIN $michi #Mohammad $Coby $BONK $BILLY $UBER",Leo Nard,2025-01-23T12:17:39.000Z,indirect_mention
$Coby,H,2025-01-23T12:12:14.000Z,raid
"Wtf just happened rn bro $BERA

#MILLENNIAL #SIXDEGREES $fwog $DADDY $MCAFEE $SUNDOG $BTRUMP $SLERF $UAM $NEWYC $VINE $Coby $RG-400",Genius-codes,2025-01-23T12:08:54.000Z,indirect_mention
$coby,Jared,2025-01-23T10:51:19.000Z,raid
$coby,Jared,2025-01-23T10:50:59.000Z,raid
"Holy Shit Alert $BERA

$LOCKIN #AlexJones $miharu $ERIC $Coby $PONKE $POPCAT $CBM $fwog $NPCS #VINEMODEL $BILLY $ELON",Mateusz CLONE Butter DEEK #camper4life,2025-01-23T10:50:58.000Z,indirect_mention
$coby,Jared,2025-01-23T10:50:46.000Z,raid
"$coby   GUYS, Don't miss the Next  move In a few hours",soniya roy,2025-01-23T10:19:31.000Z,positive
$coby,r/coby,2025-01-23T10:18:40.000Z,raid
$coby,R QadrieL,2025-01-23T09:59:24.000Z,raid
$coby,red sail,2025-01-23T09:56:55.000Z,raid
"Meme magic activated you're welcome bro $BERA

$SUNDOG $CBM $ASSAI $BONK $Coby $SCF $fwog $WAYNEE $Neiro",Doyinsola $ever $KGeN,2025-01-23T09:41:40.000Z,indirect_mention
"$coby GUYS, Don't miss the Next  move In a few hours",Trending Stocks,2025-01-23T09:37:15.000Z,positive
$COBY coded,ABDUL ꧁IP꧂,2025-01-23T09:19:29.000Z,positive
$coby,Jared,2025-01-23T09:11:22.000Z,raid
Believe in $COBY,Christian Castillo $ChristianCN33,2025-01-23T08:09:53.000Z,positive
China buys $COBY,Christian Castillo $ChristianCN33,2025-01-23T08:09:11.000Z,positive
"What a trip bro $BERA

$PONKE $michi $Coby $TRUMPS $DOGETF #SNAKE2025 $GIGA #D.O.G.E $SLERF $CLLM",,2025-01-23T08:07:00.000Z,indirect_mention
GCoby and $COBY loves you Izzy,Christian Castillo $ChristianCN33,2025-01-23T08:05:21.000Z,positive
"We will get there.

$fric will be one of them.

$coby will be one of them.

$stonks (ETH) will be one of them.",Phase1stonks,2025-01-23T07:30:36.000Z,indirect_mention
"actual gigachad energy $BERA

$Coby #MOODENG $TRUMPS #Pochita $MSN $WEST #SNAKE2025 $WLFI $Caw $FLOTUS",steven19xx Kaisar,2025-01-23T07:11:43.000Z,indirect_mention
"$TRUMP HYPE IS OVER!

Max-bid these:
$sigma
$COBY
$MICHI
$MINI
$SELFIE
$inu
$wdog",AFK,2025-01-23T06:14:12.000Z,indirect_mention
$COBY will be everyone's best friend.,Buff Tony| SUPERBASEDD,2025-01-23T06:07:06.000Z,positive
"oo that's a serious conspiracy theory $BERA

#MYSPACE $PIMP $Coby $michi #CODETIL10M $WIF #KING BACH $BILLY $HODL $SUNDOG",Tianawears$Bubble,2025-01-23T05:37:49.000Z,indirect_mention
$coby with cuties ,SJ,2025-01-23T04:59:29.000Z,positive
$coby ,Phase1stonks,2025-01-23T04:51:14.000Z,raid
$Coby has the coolest friends ,alex.nft,2025-01-23T03:24:44.000Z,positive
"Just hanging out and gaming with 
@MaryBunzCalls
 and $Coby",Daisy Spooks,2025-01-23T03:20:33.000Z,positive
"Brain is melting $BERA

$fwog $LUMIN $SLERF $MOG $Coby",Ekene Ken,2025-01-23T02:37:37.000Z,indirect_mention
$Coby has the coolest friends ,alex.nft,2025-01-23T03:24:44.000Z,positive
"Just hanging out and gaming with 
@MaryBunzCalls
 and $Coby",Daisy Spooks,2025-01-23T03:20:33.000Z,positive
"Brain is melting $BERA

$fwog $LUMIN $SLERF $MOG $Coby",Ekene Ken,2025-01-23T02:37:37.000Z,indirect_mention
"Gigachad here no cap no shame $BERA

$BONK $Coby $mini $POPCAT $SUNDOG $DADDY $k8o5 $GIKO #MOODENG",ELRIC CLONE,2025-01-23T02:33:59.000Z,indirect_mention
"@SharkyMako2000
 Title: $COBY's Market Dance: Time to Swing?

Metrics Analysis:
- Price: The price of $0.003381 shows a slight dip of 1.93%, indicating short-term bearish sentiment.
- Volume: With a 24h volume of $234,826.17, trading activity is moderate, hinting at cautious",chronoeffectorAI,2025-01-23T02:10:39.000Z,positive
"$sirius
$coby",Jr.,2025-01-23T02:09:01.000Z,indirect_mention
"@chronoeffe
 give analysis for $Coby",BULLSHARK,2025-01-23T02:07:02.000Z,raid
"My $nomnom $aura $coby and $nub bag are ready and now I add one more cat $ginnan
@Ginnanthecat
  cat should follow popcat pump.

It is bottomed out btw, R/R is high with this golden cat.",Paaxma,2025-01-23T01:36:47.000Z,indirect_mention
Waiting for our bestie $COBY to get a hug ,Christian Castillo $ChristianCN33,2025-01-23T01:34:33.000Z,positive
$coby wants to run so bad,Stone,2025-01-23T01:34:31.000Z,positive
$COBY is growing super organically and strong with friends,Christian Castillo $ChristianCN33,2025-01-23T01:33:58.000Z,positive
$coby,red sail,2025-01-23T01:23:09.000Z,raid
$coby,red sail,2025-01-23T01:22:44.000Z,raid
"$Coby, $UFD, and wholesome tickers. the meta will shift quick. then AI again and then quantum will come back also. 

be early to NFTs also.",Timithy,2025-01-23T01:13:59.000Z,indirect_mention
"Galaxy brain time $BERA

$Coby $SLERF #FREEDOM $BILLY $FIFTY $WIF $HODL #JBTRUMP $fwog #BIGFOOT #PEPEMON $LABUBU $NUB",g4’,2025-01-23T01:11:59.000Z,indirect_mention
"Fries are done $BERA

$Diddy $LABUBU $POPCAT $WAIFU $Coby $FLOTUS #skillsync $MEW #SNAKE2025 $ASSAI #D.O.G.E",R E N,2025-01-23T01:08:45.000Z,indirect_mention
$COBY coded,Buff Tony| SUPERBASEDD,2025-01-23T01:03:42.000Z,positive
$coby higher for longer,cuban,2025-01-23T00:12:27.000Z,positive
"God damn cryptocurrency king $BERA

#MOODENG $BONK $LOCKIN $WIF $JFK $Coby","Bingitech $MGT(✸,✸) Gnoma",2025-01-23T00:05:38.000Z,indirect_mention
$COBY to the moon! It's the next big thing.,CryptoKing| MOONSHOT,2025-01-23T07:12:45.000Z,positive
This is the end of $COBY. Total scam.,Doomsayer| NOHYPE,2025-01-23T08:03:21.000Z,negative
$COBY is just getting started. 🚀 Buy the dip!,MemeLord| FROGARMY,2025-01-23T09:18:15.000Z,positive
Don't fall for $COBY hype. Stick to real projects.,Analyst| FACTCHECK,2025-01-23T10:30:58.000Z,negative
$COBY? More like $BILLY. Diversify and stay safe.,TraderJoe| STONKS,2025-01-23T11:45:33.000Z,indirect_mention
HODL $COBY. It's gonna make us rich.,DiamondHands| CRYPTOBELIEVER,2025-01-23T12:27:19.000Z,positive
$COBY is overhyped and overpriced. Avoid at all costs.,Skeptic| REALTALK,2025-01-23T13:50:02.000Z,negative
$COBY is trending alongside $DOGE and $SHIB.,CryptoGuru| TRENDWATCHER,2025-01-23T14:11:44.000Z,indirect_mention
The $COBY chart looks promising. Time to buy!,ChartReader| ANALYSIS,2025-01-23T15:05:23.000Z,positive
$COBY is dumping hard. Don't get trapped.,BearTrader| CRYPTOBEAR,2025-01-23T16:22:10.000Z,negative
$COBY is the next $PEPE. Get in now or regret later.,MoonHunter| MEMELOVER,2025-01-23T17:05:12.000Z,positive
Don't trust $COBY it’s another pump and dump.,Realist| CRYPTOWATCH,2025-01-23T18:11:08.000Z,negative
Big whales are buying $COBY. Something’s coming.,WhaleTracker| INSIDERINFO,2025-01-23T19:03:45.000Z,positive
$COBY is trending everywhere but is it worth it?,SkepticTony| REALQUESTIONS,2025-01-23T20:18:09.000Z,positive
$COBY to $0? Or is this just another FUD attack?,BullBear| CRYPTODEBATE,2025-01-23T21:07:33.000Z,neutral
If you missed $PEPE don’t miss $COBY.,CryptoDreamer| SECONDCHANCE,2025-01-23T22:12:50.000Z,positive
People hyping $COBY have no idea what they're doing.,FactsOnly| CRYPTOSAGE,2025-01-23T23:34:10.000Z,negative
$COBY and $MOG are both on fire! Don’t sleep on them.,AltCoinLover| TOGETHERSTRONG,2025-01-23T23:57:25.000Z,indirect_mention
The $COBY memes are worth more than the coin itself.,MemeCritic| LAUGHINGALLDAY,2025-01-24T00:13:44.000Z,negative
My entire portfolio is $COBY now. All in.,RiskTaker| YOLOCRYPTO,2025-01-24T01:08:11.000Z,positive
$COBY is going to the moon 🚀. Don’t miss the ride!,MoonChaser| CRYPTONERD,2025-01-24T02:15:23.000Z,positive
The $COBY hype is insane but can it deliver?,CryptoSkeptic| REALTALK,2025-01-24T03:07:45.000Z,neutral
$COBY and $DOGE in the same league? Stop dreaming.,NoBull| FACTCHECKER,2025-01-24T03:52:18.000Z,negative
Is $COBY the next big meme coin? Let’s see what happens.,CryptoFan| WAITINGGAME,2025-01-24T04:36:29.000Z,neutral
$COBY whales are secretly accumulating. Smart money moves.,WhaleWatcher| INSIDERTRADES,2025-01-24T05:14:08.000Z,indirect_mention
The $COBY chart looks like a rug pull waiting to happen.,ChartAnalyzer| DONTBUY,2025-01-24T06:20:17.000Z,negative
$COBY army is stronger than ever! Let’s go $10.,CobyLover| MOONSOON,2025-01-24T06:45:12.000Z,positive
If you’re not holding $COBY you’re missing out big time.,CryptoGuru| MEMEKING,2025-01-24T07:10:36.000Z,positive
$COBY and $INU are fighting for meme supremacy.,AltCoinHunter| TOPMEMES,2025-01-24T07:53:22.000Z,indirect_mention
The $COBY dip is real. Buy now or cry later.,DipBuyer| BARGAINHUNTER,2025-01-24T08:42:11.000Z,positive
$COBY holders are delusional. This coin has no utility.,RealTalk| LOGICFIRST,2025-01-24T09:30:45.000Z,negative
Can $COBY achieve what $SHIBA did? Only time will tell.,CryptoWatcher| PATIENCEGAME,2025-01-24T10:22:38.000Z,indirect_mention
$COBY memes are taking over Twitter. Love it or hate it!,MemeFan| FUNNYVIBES,2025-01-24T10:58:17.000Z,positive
Don’t fall for the $COBY FOMO. Stay rational.,WiseInvestor| REALTALK,2025-01-24T11:45:23.000Z,negative
tweet,user,date,label
$COBY,Solana Service Dog,2025-01-23T15:23:12.000Z,raid
"$spect
$coby",DrSchollz,2025-01-23T14:56:23.000Z,indirect_mention
Don’t sleep on $COBY!,Mallia,2025-01-23T14:50:11.000Z,positive
$coby,Jared,2025-01-23T14:35:01.000Z,raid
$coby,Jared,2025-01-23T14:34:00.000Z,raid
$coby,Jared,2025-01-23T14:28:52.000Z,raid
"Brothers go ham  $BERA

$TRUMPS $MOG #ROSSCOIN $PONKE $kosmo $OOGA $Cult $MUSKAI #Pochita $MEW $Coby #TWITTER",Kehinde 'Layo,2025-01-23T14:15:00.000Z,indirect_mention
$coby,Jared,2025-01-23T14:01:23.000Z,raid
"Bullish on my memes $BERA

$Coby $Diddy $REDDIT $miharu $ELON $OOGA $HODL $MOTHER $CBM #ELSTEIN",Nick,2025-01-23T13:19:25.000Z,indirect_mention
"Wassa wassa wassa huuu $BERA

$TRUMPS $SUNDOG $VINE $Coby #MOODENG $LOCKIN #FlappyBird #TRUTHFI $rus $OZ",Bread Intern,2025-01-23T13:19:13.000Z,indirect_mention
"Blockchain basics still confused tho $BERA

$DOGS $Sigma $FLOTUS #TikTok Ltd $MUMU #RETARDIO $AF1 #Stargate $Coby $SLERF $CONFIN $GIKO",Maciej Jachimczyk,2025-01-23T13:09:22.000Z,indirect_mention
$coby,Jared,2025-01-23T12:56:30.000Z,raid
$coby?,Coded,2025-01-23T12:54:43.000Z,raid
$Coby,H,2025-01-23T12:25:49.000Z,raid
$Coby,H,2025-01-23T12:25:10.000Z,raid
"Blockchain bros never sleep again $BERA

$MCAFEE #SIXDEGREES $MOG #FACEBOOK #TWITTER #ROSSCOIN $michi #Mohammad $Coby $BONK $BILLY $UBER",Leo Nard,2025-01-23T12:17:39.000Z,indirect_mention
$Coby,H,2025-01-23T12:12:14.000Z,raid
"Wtf just happened rn bro $BERA

#MILLENNIAL #SIXDEGREES $fwog $DADDY $MCAFEE $SUNDOG $BTRUMP $SLERF $UAM $NEWYC $VINE $Coby $RG-400",Genius-codes,2025-01-23T12:08:54.000Z,indirect_mention
$coby,Jared,2025-01-23T10:51:19.000Z,raid
$coby,Jared,2025-01-23T10:50:59.000Z,raid
"Holy Shit Alert $BERA

$LOCKIN #AlexJones $miharu $ERIC $Coby $PONKE $POPCAT $CBM $fwog $NPCS #VINEMODEL $BILLY $ELON",Mateusz CLONE Butter DEEK #camper4life,2025-01-23T10:50:58.000Z,indirect_mention
$coby,Jared,2025-01-23T10:50:46.000Z,raid
"$coby   GUYS, Don't miss the Next  move In a few hours",soniya roy,2025-01-23T10:19:31.000Z,positive
$coby,r/coby,2025-01-23T10:18:40.000Z,raid
$coby,R QadrieL,2025-01-23T09:59:24.000Z,raid
$coby,red sail,2025-01-23T09:56:55.000Z,raid
"Meme magic activated you're welcome bro $BERA

$SUNDOG $CBM $ASSAI $BONK $Coby $SCF $fwog $WAYNEE $Neiro",Doyinsola $ever $KGeN,2025-01-23T09:41:40.000Z,indirect_mention
"$coby GUYS, Don't miss the Next  move In a few hours",Trending Stocks,2025-01-23T09:37:15.000Z,positive
$COBY coded,ABDUL ꧁IP꧂,2025-01-23T09:19:29.000Z,positive
$coby,Jared,2025-01-23T09:11:22.000Z,raid
Believe in $COBY,Christian Castillo $ChristianCN33,2025-01-23T08:09:53.000Z,positive
China buys $COBY,Christian Castillo $ChristianCN33,2025-01-23T08:09:11.000Z,positive
"What a trip bro $BERA

$PONKE $michi $Coby $TRUMPS $DOGETF #SNAKE2025 $GIGA #D.O.G.E $SLERF $CLLM",,2025-01-23T08:07:00.000Z,indirect_mention
GCoby and $COBY loves you Izzy,Christian Castillo $ChristianCN33,2025-01-23T08:05:21.000Z,positive
"We will get there.

$fric will be one of them.

$coby will be one of them.

$stonks (ETH) will be one of them.",Phase1stonks,2025-01-23T07:30:36.000Z,indirect_mention
"actual gigachad energy $BERA

$Coby #MOODENG $TRUMPS #Pochita $MSN $WEST #SNAKE2025 $WLFI $Caw $FLOTUS",steven19xx Kaisar,2025-01-23T07:11:43.000Z,indirect_mention
"$TRUMP HYPE IS OVER!

Max-bid these:
$sigma
$COBY
$MICHI
$MINI
$SELFIE
$inu
$wdog",AFK,2025-01-23T06:14:12.000Z,indirect_mention
$COBY will be everyone's best friend.,Buff Tony| SUPERBASEDD,2025-01-23T06:07:06.000Z,positive
"oo that's a serious conspiracy theory $BERA

#MYSPACE $PIMP $Coby $michi #CODETIL10M $WIF #KING BACH $BILLY $HODL $SUNDOG",Tianawears$Bubble,2025-01-23T05:37:49.000Z,indirect_mention
$coby with cuties ,SJ,2025-01-23T04:59:29.000Z,positive
$coby ,Phase1stonks,2025-01-23T04:51:14.000Z,raid
$Coby has the coolest friends ,alex.nft,2025-01-23T03:24:44.000Z,positive
"Just hanging out and gaming with 
@MaryBunzCalls
 and $Coby",Daisy Spooks,2025-01-23T03:20:33.000Z,positive
"Brain is melting $BERA

$fwog $LUMIN $SLERF $MOG $Coby",Ekene Ken,2025-01-23T02:37:37.000Z,indirect_mention
$Coby has the coolest friends ,alex.nft,2025-01-23T03:24:44.000Z,positive
"Just hanging out and gaming with 
@MaryBunzCalls
 and $Coby",Daisy Spooks,2025-01-23T03:20:33.000Z,positive
"Brain is melting $BERA

$fwog $LUMIN $SLERF $MOG $Coby",Ekene Ken,2025-01-23T02:37:37.000Z,indirect_mention
"Gigachad here no cap no shame $BERA

$BONK $Coby $mini $POPCAT $SUNDOG $DADDY $k8o5 $GIKO #MOODENG",ELRIC CLONE,2025-01-23T02:33:59.000Z,indirect_mention
"@SharkyMako2000
 Title: $COBY's Market Dance: Time to Swing?

Metrics Analysis:
- Price: The price of $0.003381 shows a slight dip of 1.93%, indicating short-term bearish sentiment.
- Volume: With a 24h volume of $234,826.17, trading activity is moderate, hinting at cautious",chronoeffectorAI,2025-01-23T02:10:39.000Z,positive
"$sirius
$coby",Jr.,2025-01-23T02:09:01.000Z,indirect_mention
"@chronoeffe
 give analysis for $Coby",BULLSHARK,2025-01-23T02:07:02.000Z,raid
"My $nomnom $aura $coby and $nub bag are ready and now I add one more cat $ginnan
@Ginnanthecat
  cat should follow popcat pump.

It is bottomed out btw, R/R is high with this golden cat.",Paaxma,2025-01-23T01:36:47.000Z,indirect_mention
Waiting for our bestie $COBY to get a hug ,Christian Castillo $ChristianCN33,2025-01-23T01:34:33.000Z,positive
$coby wants to run so bad,Stone,2025-01-23T01:34:31.000Z,positive
$COBY is growing super organically and strong with friends,Christian Castillo $ChristianCN33,2025-01-23T01:33:58.000Z,positive
$coby,red sail,2025-01-23T01:23:09.000Z,raid
$coby,red sail,2025-01-23T01:22:44.000Z,raid
"$Coby, $UFD, and wholesome tickers. the meta will shift quick. then AI again and then quantum will come back also. 

be early to NFTs also.",Timithy,2025-01-23T01:13:59.000Z,indirect_mention
"Galaxy brain time $BERA

$Coby $SLERF #FREEDOM $BILLY $FIFTY $WIF $HODL #JBTRUMP $fwog #BIGFOOT #PEPEMON $LABUBU $NUB",g4’,2025-01-23T01:11:59.000Z,indirect_mention
"Fries are done $BERA

$Diddy $LABUBU $POPCAT $WAIFU $Coby $FLOTUS #skillsync $MEW #SNAKE2025 $ASSAI #D.O.G.E",R E N,2025-01-23T01:08:45.000Z,indirect_mention
$COBY coded,Buff Tony| SUPERBASEDD,2025-01-23T01:03:42.000Z,positive
$coby higher for longer,cuban,2025-01-23T00:12:27.000Z,positive
"God damn cryptocurrency king $BERA

#MOODENG $BONK $LOCKIN $WIF $JFK $Coby","Bingitech $MGT(✸,✸) Gnoma",2025-01-23T00:05:38.000Z,indirect_mention
$COBY to the moon! It's the next big thing.,CryptoKing| MOONSHOT,2025-01-23T07:12:45.000Z,positive
This is the end of $COBY. Total scam.,Doomsayer| NOHYPE,2025-01-23T08:03:21.000Z,negative
$COBY is just getting started. 🚀 Buy the dip!,MemeLord| FROGARMY,2025-01-23T09:18:15.000Z,positive
Don't fall for $COBY hype. Stick to real projects.,Analyst| FACTCHECK,2025-01-23T10:30:58.000Z,negative
$COBY? More like $BILLY. Diversify and stay safe.,TraderJoe| STONKS,2025-01-23T11:45:33.000Z,indirect_mention
HODL $COBY. It's gonna make us rich.,DiamondHands| CRYPTOBELIEVER,2025-01-23T12:27:19.000Z,positive
$COBY is overhyped and overpriced. Avoid at all costs.,Skeptic| REALTALK,2025-01-23T13:50:02.000Z,negative
$COBY is trending alongside $DOGE and $SHIB.,CryptoGuru| TRENDWATCHER,2025-01-23T14:11:44.000Z,indirect_mention
The $COBY chart looks promising. Time to buy!,ChartReader| ANALYSIS,2025-01-23T15:05:23.000Z,positive
$COBY is dumping hard. Don't get trapped.,BearTrader| CRYPTOBEAR,2025-01-23T16:22:10.000Z,negative
$COBY is the next $PEPE. Get in now or regret later.,MoonHunter| MEMELOVER,2025-01-23T17:05:12.000Z,positive
Don't trust $COBY it’s another pump and dump.,Realist| CRYPTOWATCH,2025-01-23T18:11:08.000Z,negative
Big whales are buying $COBY. Something’s coming.,WhaleTracker| INSIDERINFO,2025-01-23T19:03:45.000Z,positive
$COBY is trending everywhere but is it worth it?,SkepticTony| REALQUESTIONS,2025-01-23T20:18:09.000Z,positive
$COBY to $0? Or is this just another FUD attack?,BullBear| CRYPTODEBATE,2025-01-23T21:07:33.000Z,neutral
If you missed $PEPE don’t miss $COBY.,CryptoDreamer| SECONDCHANCE,2025-01-23T22:12:50.000Z,positive
People hyping $COBY have no idea what they're doing.,FactsOnly| CRYPTOSAGE,2025-01-23T23:34:10.000Z,negative
$COBY and $MOG are both on fire! Don’t sleep on them.,AltCoinLover| TOGETHERSTRONG,2025-01-23T23:57:25.000Z,indirect_mention
The $COBY memes are worth more than the coin itself.,MemeCritic| LAUGHINGALLDAY,2025-01-24T00:13:44.000Z,negative
My entire portfolio is $COBY now. All in.,RiskTaker| YOLOCRYPTO,2025-01-24T01:08:11.000Z,positive
$COBY is going to the moon 🚀. Don’t miss the ride!,MoonChaser| CRYPTONERD,2025-01-24T02:15:23.000Z,positive
The $COBY hype is insane but can it deliver?,CryptoSkeptic| REALTALK,2025-01-24T03:07:45.000Z,neutral
$COBY and $DOGE in the same league? Stop dreaming.,NoBull| FACTCHECKER,2025-01-24T03:52:18.000Z,negative
Is $COBY the next big meme coin? Let’s see what happens.,CryptoFan| WAITINGGAME,2025-01-24T04:36:29.000Z,neutral
$COBY whales are secretly accumulating. Smart money moves.,WhaleWatcher| INSIDERTRADES,2025-01-24T05:14:08.000Z,indirect_mention
The $COBY chart looks like a rug pull waiting to happen.,ChartAnalyzer| DONTBUY,2025-01-24T06:20:17.000Z,negative
$COBY army is stronger than ever! Let’s go $10.,CobyLover| MOONSOON,2025-01-24T06:45:12.000Z,positive
If you’re not holding $COBY you’re missing out big time.,CryptoGuru| MEMEKING,2025-01-24T07:10:36.000Z,positive
$COBY and $INU are fighting for meme supremacy.,AltCoinHunter| TOPMEMES,2025-01-24T07:53:22.000Z,indirect_mention
The $COBY dip is real. Buy now or cry later.,DipBuyer| BARGAINHUNTER,2025-01-24T08:42:11.000Z,positive
$COBY holders are delusional. This coin has no utility.,RealTalk| LOGICFIRST,2025-01-24T09:30:45.000Z,negative
Can $COBY achieve what $SHIBA did? Only time will tell.,CryptoWatcher| PATIENCEGAME,2025-01-24T10:22:38.000Z,indirect_mention
$COBY memes are taking over Twitter. Love it or hate it!,MemeFan| FUNNYVIBES,2025-01-24T10:58:17.000Z,positive
